<title>马来西亚驻华大使：中国的创新为发展中国家提供负担得起的替代方案</title>
<href>http://ydyl.people.com.cn/n1/2018/0307/c411837-29852734.html</href>
<publish_time>2018-03-07 08:36:39</publish_time>
<source>新华网</source>
<file_name>一带一路-新华网-马来西亚驻华大使：中国的创新为发展中国家提供负担得起的替代方案.txt</file_name>
<site_name>人民网</site_name>
<crawler_time>2018-03-07 15:59:51</crawler_time>
<content>新华网北京3月6日电（栗一星 周欣）在中国两会召开之际，马来西亚驻华大使拿督再努丁·叶海亚在接受新华网专访时表示，中国的创新为发展中国家提供了一种负担得起的替代方案，有时甚至是相对现有解决方案来说更好的替代方案。中国的创新创造了健康竞争的方式，为世界各地的终端用户提供多种选择。

	　　新华网：对于十九大后的首次中国两会，您比较关注哪些议题？
	　　中国继续扩大对外开放政策，这必将为包括马来西亚在内的其他国家创造更好的机会，与中国更密切地合作，探索未开发的经济潜力。随着中国持续建设开放型经济，两国工商领域的互动将进一步加强，为更多的经贸合作夯实基础。

	　　世界银行发布的报告显示，2017年全球经济增长3%，这同样得益于中国良好的经济表现和杰出的经济贡献。世界银行预计，受油价反弹、全球贸易好转、低利率和低失业率等因素影响，2018年世界经济将实现与去年相似的增长率。但在我看来，全球经济复苏在一定程度上取决于中国经济的表现。

	　　新华网：大使在中国生活，体验过“新四大发明”（移动支付、高铁、电子商务和共享单车）吗？您如何评价中国当今的创新能力？中国式创新有何借鉴意义？对世界又有何影响？

	　　叶海亚：我当然有所体验。许多生活在中国的外国人，包括我的妻子和我都受益于中国的技术革新。我曾多次乘坐过令人印象深刻的中国高铁。事实上，我在城市间通勤时倾向于乘坐高铁正是因为它的可靠性。

	　　2016年，在全球创新指数中，中国跻身全球25强。这样的认同是中国技术创新高速发展的见证。尽管中国收获了赞誉，但我认为中国目前的创新能力还未达到巅峰。中国的技术创新为中国扩展商业机会和提高人民生活水平铺平了道路。我相信，《中国制造2025》蓝图为中国电子商务和数字经济的蓬勃发展提供了一条清晰的道路，将激发更多创新型企业脱颖而出。

	　　像马来西亚这样的发展中经济体可以向中国创新学习并获益良多。中国的创新提供了一种负担得起的替代方案，有时甚至是相对现有解决方案来说更好的替代方案。通过创新，中国为马来西亚企业通过电子商务平台进入中国庞大的消费群体提供了可能。

	　　我倾向于把中国的创新看作是一种创造健康竞争的方式，并为世界各地的终端用户提供多种选择。此外，中国在科学技术创新方面进行的研究，同样在很大程度上造福了人类。

	　　新华网：今年是中国改革开放40周年，您认为中国40年来发生了哪些变化？这些变化对世界有何影响？您如何看待中国经济未来的发展趋势？

	　　叶海亚：自1978年中国改革开放以来，中国崛起的轨迹是前所未有的，1978年至2013年间，中国GDP的年平均增长率超过9%。尽管2014年至2016年经济增长有所放缓，但中国经济在此期间的增长仍超过许多主要经济体。

	　　在过去40年里，中国经济取得了卓越的成就：跃居世界第二大经济体，使7亿多中国人民摆脱贫困，成为科技进步的领导者，在联合国各项事务中作出了重大贡献，促进社会流动性，提出“一带一路”倡议，成立亚洲基础设施投资银行，还有其他多项全球经济倡议等等。这些是中国在过去40年取得的一些重要成就，其影响已经遍及全世界。

	　　中国的发展为其他国家提供了更多发展机会，使这些国家彼此能够建立更紧密的经济关系，并与中国这个世界第二大经济体探索和开展更广泛、非传统领域的合作。与中国携手合作，迎来互利共赢局面，为营造更好的全球经济环境作出贡献。

	　　我认为，从中国迄今取得的惊人成就来看，中国经济发展前景不可限量。中国政局稳定、人口众多, 再加上勤劳是中国人民的传统文化基因，中国必定会在2021年和2049年，也就是中国共产党和中华人民共和国分别庆祝成立一百周年之际，实现“两个一百年”奋斗目标。

	　　新华网：您在成为驻华大使前，是否来过中国？您第一次来中国是什么时候？和您第一次来中国相比，您印象最深的变化是什么？

	　　叶海亚：我第一次到中国是1984年，坦白说，那也是我在2015年1月就职前的最后一次到中国。我必须要说，自从实施改革开放以来，中国在过去40年里发生了翻天覆地的变化。从那时起，中国一往无前，未曾止步。全世界见证了中国经济多年来的快速发展。

	　　对我而言，中国最令人印象深刻的变化与其全球地位有关。我们今天所知道的中国，是一个在全球政治和经济领域拥有主导力量的大国。简单地说，中国的一举一动都令外界瞩目。

	　　新华网：中国已成为世界第一大出境旅游客源国。同时，中国游客对出国旅游的要求也更加多样化。请问大使，您的国家将会推出哪些便利化措施和特色旅游吸引中国游客？

	　　叶海亚：自2016年3月以来，马来西亚政府启动了针对中国游客的“eNTRI”免签计划。2017年，赴马旅游的中国游客达265万人次，相比前一年增长了22%。由于此计划成效显著，eNTRI免签计划已延长至2018年12月31日。除此之外，两国更多航空公司开通了直飞航班，连接两国的主要城市。

	　　目前，马来西亚越来越多的商家和旅游运营商开始主动提供支付宝等移动支付业务，为中国游客提供“无现金支付”。马来西亚政府也鼓励马来西亚旅游运营商为来自中国的小型旅游团队(4至8名游客)提供特色服务，同时提供一些定制旅游项目，如高尔夫游和垂钓游。

	　　（总监制：田舒斌 终审：刘加文 编审：夏小鹏 监制：韩琳 汤丹鹭 统筹：徐倩 刘丹 林雪 编辑：栗一星 李小雨 周欣）

        
        (责编：勾雅文、杜燕飞)</content>
