<title>军队代表委员热议军民融合:把军队建设融入国家发展大棋盘</title>
<href>http://military.people.com.cn/n1/2018/0307/c1011-29853574.html</href>
<publish_time>2018-03-07 11:18:59</publish_time>
<source>解放军报</source>
<file_name>一带一路-解放军报-军队代表委员热议军民融合把军队建设融入国家发展大棋盘.txt</file_name>
<site_name>人民网</site_name>
<crawler_time>2018-03-07 15:59:46</crawler_time>
<content>上图：3月6日，解放军和武警部队代表团举行小组会议。图为军队人大代表降巴克珠发言。本报记者 周朝荣摄

	富国才能强军，强军才能卫国。
	这一提法引发各方高度关注。军民融合发展布局是什么、布什么、怎么布，已成为军地各级学习理解和贯彻落实军民融合发展战略的一道必答题。安徽省军区司令员杨征代表说：“只有坚持分类指导、因地施策、精准发力，才能确保实现全国军民深度融合‘一张图’规划、‘一盘棋’布局。”

	在重点领域、重点区域、重点行业取得实效

	2017年10月，空军后勤部与5家地方优质物流企业签署战略合作协议，“成系统、整建制、全覆盖”推进后勤物流军民融合。这是空军后勤部紧扣战斗力这个标准，深入贯彻习主席军民融合重大战略思想的重要实践。

	山东青岛，古镇口军民融合创新示范区，以三沙路这条军民共建道路为轴线，布局“技术装备保障中心”“军地人才培养中心”“综合保障协作中心”“军工产业发展中心”“园区规划建设管理中心”等5大中心。昔日荒芜的海岸崛起一座现代化的新城。

	类似的实例还有很多。党的十八大以来，军地双方主动作为，以制度创新为重点任务，以破解影响制约军民融合发展的体制性障碍、结构性矛盾、政策性问题为主攻方向，已经探索出了一些新模式和可复制推广的经验做法。

	“深处种菱浅种稻，不深不浅种荷花。”代表委员们认为，对于军民融合发展战略，军地双方不能有喘口气、歇歇脚的想法，而是要“真抓实干，紧抓快干”，在夯实基础的同时，积极探索，奔跑前行，寻找到一套合适施工方法。

	“国家军民融合创新示范区是推动军民融合深度发展的‘试验田’，随着十九届中央军民融合发展委员会第一次全体会议审议通过《国家军民融合创新示范区建设实施方案》及第一批创新示范区建设名单确定，军民融合深度发展必将会迎来加速期。”这是许多代表委员的共同判断。

	不谋全局者不足以谋一域。当前，各地要强化思想和战略引领，推动军民融合发展战略在各地区各部门落地生根，在重点领域、重点区域、重点行业取得实效。“只要真正做到与国家发展战略协同呼应，就一定能探索出一条具有本地特色、满足军地需求的军民融合深度发展新路子。”吴少华代表说。（韩国贤）

        
        (责编：邱越、黄子娟)</content>
